Pays/année	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
AFGHANISTAN					206	226	189	177	303	319	334	286	241
AFRIQUE DU SUD	5 254	5 438	5 958	6 312	6 130	6 560	6 447	6 987	6 998	7 054	7 108	7209	7283
ALBANIE	54	55	56	56	79	96	100	90	86	121	172	198	201
ALGERIE	7 389	12 541	22 202	30 964	38 080	41 498	36 782	34 718	30 993	28 287	28 830	30344	31677
ALLEMAGNE	87 677	96 619	107 774	106 781	101 391	108 821	99 288	106 842	109 468	111 742	114 372	110881	112238
ANDORRE	2 717	3 159	3 783	3 900	3 991	4 207	4 091	3 885	3 766	3 454	3 288	3309	3226
ANGOLA	1 109	1 107	1 190	1 196	1 202	1 447	1 577	1 710	1 695	1 859	2 070	2067	1896
ARABIE SAOUDITE	3 580	3 943	4 066	3 566	3 627	3 657	3 549	3 909	4 252	4 796	5 306	5387	5590
ARGENTINE	12 406	13 490	14 092	13 844	15 065	14 811	14 283	15 225	14 854	14 234	14 390	14444	14577
ARMENIE	436	458	487	446	401	510	493	509	513	600	591	574	554
AUSTRALIE	9 838	11 556	13 921	13 503	14 270	17 312	14 442	15 291	16 004	15 821	18 323	19104	20670
AUTRICHE	4 726	5 250	5 727	6 052	6 152	6 465	6 887	7 168	7 454	7 482	8 024	8291	8668
AZERBAIDJAN	85	84	109	97	107	132	136	155	155	146	164	152	173
BAHREIN	368	414	458	523	568	636	683	872	1 016	978	991	942	939
BANGLADESH	164	164	155	125	159	170	157	164	181	208	235	233	231
BELGIQUE	69 434	76 953	85 587	86 069	79 828	82 271	81 608	90 588	96 596	101 236	109 426	113563	115888
BENIN	3 127	3 349	3 535	3 694	3 366	3 722	3 025	3 332	3 435	3 584	3 694	3574	3755
BIELORUSSIE	68	56	66	71	63	69	78	82	99	111	139	140	160
BIRMANIE	196	198	229	248	269	265	234	274	280	254	270	298	486
BOLIVIE	771	738	736	814	851	912	909	1 027	1 125	1 230	1 204	1349	1416
BOSNIE-HERZEGOVINE	153	183	252	268	243	277	247	243	252	280	318	346	359
BOTSWANA	75	67	73	77	79	89	98	114	113	114	122	126	120
BRESIL	13 132	13 918	15 384	16 321	15 630	16 559	16 467	17 773	18 578	18 757	19 858	19754	20806
BRUNEI	95	95	122	105	103	106	120	129	142	182	186	205	207
BULGARIE	456	542	562	545	521	623	737	801	888	897	1 004	1063	1127
BURKINA	2 465	2 749	2 817	2 960	2 931	3 090	3 172	3 349	3 279	3 325	3 387	3467	3582
BURUNDI	179	184	232	232	276	359	406	375	430	438	444	412	429
CAMBODGE	1 689	1 976	2 224	2 465	2 323	2 626	2 785	3 053	3 131	3 436	3 897	4181	4530
CAMEROUN	5 666	6 046	6 155	6 024	5 774	5 833	5 099	5 567	5 774	5 881	6 183	6146	6210
CANADA	45 458	52 017	60 047	62 364	60 763	67 200	63 732	68 075	69 868	71 404	79 328	78647	83295
CAP-VERT	186	196	195	217	246	294	328	310	351	337	389	390	412
CENTRAFRIQUE (Rép.)	1 208	1 278	1 178	1 178	1 086	1 293	1 164	1 215	1 177	1 210	1 296	1260	765
CHILI	5 832	6 521	7 363	7 331	7 610	8 400	8 563	9 763	10 139	10 595	11 046	10577	10623
CHINE	8 136	9 244	10 202	11 854	13 785	17 185	18 765	22 231	24 953	27 207	30 305	30787	31275
CHYPRE	833	928	946	954	981	1 149	1 183	1 291	1 339	1 323	1 339	1372	1428
COLOMBIE	3 965	3 656	3 424	3 306	3 033	3 468	3 180	3 701	3 890	4 119	4 545	4799	5029
COMORES	1 120	976	1 016	1 036	1 301	1 473	1 590	1 587	1 667	1 622	1 971	2137	1998
CONGO	2 389	2 617	2 727	2 975	3 102	3 771	3 455	3 910	4 284	4 512	5 083	5065	5561
CONGO (REP. DEMOCRAT.)	934	882	1 035	1 170	1 346	1 673	1 721	2 090	2 145	2 524	2 448	2578	2630
COREE DU SUD	1 354	1 478	1 560	1 611	1 554	1 526	1 559	1 715	1 843	1 989	1 993	2054	2451
COSTA RICA	889	919	1 046	1 238	1 344	1 534	1 492	1 659	1 699	1 946	2 093	2156	2253
COTE D'IVOIRE	16 244	16 120	16 475	12 414	11 554	13 018	9 491	11 248	12 153	13 094	13 221	13778	14162
CROATIE	563	599	636	690	745	847	872	900	924	900	925	984	1006
CUBA	535	582	602	526	485	556	520	507	526	516	510	551	563
DANEMARK	2 905	3 348	3 744	3 570	3 838	4 408	3 745	4 258	4 462	4 903	5 214	5260	5216
DJIBOUTI	4 872	4 548	4 508	4 248	4 273	5 495	4 426	4 691	4 899	4 901	5 142	4875	4929
DOMINICAINE (REP.)	1 443	1 756	1 962	1 923	2 548	2 885	2 619	2 856	3 090	3 447	3 818	3967	3994
EGYPTE	3 807	4 123	4 322	5 360	5 331	5 872	4 984	5 579	6 016	6 381	6 483	6284	5971
EMIRATS ARABES UNIS	4 776	5 131	5 387	5 591	6 790	8 045	8 497	9 858	11 187	12 453	14 352	15536	17371
EQUATEUR	1 147	1 268	1 386	1 463	1 566	1 759	1 464	1 709	1 801	2 016	2 182	2213	2318
ESPAGNE	48 661	56 867	65 669	68 477	71 226	82 458	69 290	82 050	86 173	89 391	94 056	95052	91707
ESTONIE	61	66	70	81	108	148	138	138	144	146	182	192	208
ETATS-UNIS	81 661	88 287	102 873	104 978	106 099	116 438	111 875	117 076	118 197	115 058	122 686	125171	129520
ETHIOPIE	356	363	407	450	584	696	659	706	775	842	895	908	899
FIDJI	101	108	107	110	102	138	135	160	191	171	200	220	222
FINLANDE	1 382	1 480	1 618	1 758	1 915	2 158	2 244	2 353	2 483	2 249	2 569	2573	2600
GABON	8 288	8 563	8 938	8 832	9 763	10 031	9 647	10 402	10 994	10 960	11 217	11153	10969
GEORGIE	80	101	127	147	136	172	184	238	250	217	264	278	313
GHANA	324	388	451	521	642	833	839	862	925	931	959	945	967
GRECE	7 472	8 175	8 701	8 051	7 615	8 678	9 220	10 154	10 885	11 355	11 226	10916	10433
GUATEMALA	540	569	652	711	681	754	772	807	808	803	788	777	779
GUINEE	2 497	2 564	2 697	2 546	2 559	2 862	2 147	2 245	2 227	2 158	2 379	2604	2839
GUINEE-EQUATORIALE	217	216	225	284	268	330	398	418	457	566	684	620	707
GUINEE-BISSAO	73	89	95	82	96	106	124	125	120	111	109	106	114
HAITI	1 409	1 407	1 431	1 402	1 453	1 463	1 432	1 419	1 362	1 344	1 551	1566	1654
HONDURAS	307	315	268	342	407	416	384	332	350	377	387	412	397
HONGRIE	1 565	1 614	1 679	1 780	1 924	2 336	2 201	2 133	2 295	2 338	2 413	2396	2402
INDE	7 924	8 134	8 284	7 947	8 195	8 793	8 265	8 669	9 030	9 004	9 595	9687	9950
INDONESIE	1 646	1 751	1 871	1 974	2 228	2 774	2 318	2 501	2 561	2 917	3 564	3906	3973
IRAK	71	92	43	43	37	54	32	25	37	100	173	254	320
IRAN	710	813	856	845	972	1 012	883	871	831	844	903	835	913
IRLANDE	3 980	4 720	5 664	6 091	6 669	8 258	7 236	8 448	8 651	8 589	8 881	8980	8310
ISLANDE	208	196	200	224	241	273	267	292	303	309	341	348	349
ISRAEL	33 489	38 157	42 533	43 111	42 573	44 279	49 137	56 585	57 941	59 018	58 840	54886	51714
ITALIE	30 717	35 682	41 133	41 797	41 494	44 497	44 561	46 224	46 618	46 554	48 352	46987	46896
JAMAIQUE	153	166	176	194	199	202	185	174	172	173	203	163	194
JAPON	5 373	5 909	6 436	6 755	7 127	7 894	7 735	7 942	6 088	7 262	7 480	7305	7292
JERUSALEM	8 278	9 463	11 058	11 805	13 158	14 585	15 510	17 099	17 856	19 730	19 708	21848	23274
JORDANIE	800	820	827	858	957	1 040	1 148	1 263	1 364	1 444	1 407	1400	1464
KAZAKHSTAN	120	111	111	154	227	298	278	314	353	374	417	385	416
KENYA	729	814	823	822	893	1 028	975	1 056	1 096	1 153	1 366	1440	1529
KOSOVO											108	136	119
KOWEIT	597	638	661	775	828	926	966	962	943	948	1 014	989	1045
LAOS	882	999	967	1 012	1 086	1 278	1 209	1 439	1 568	1 741	1 884	1952	1936
LETTONIE	69	90	112	114	167	190	186	190	180	166	193	198	203
LIBAN	14 536	15 691	16 853	16 564	17 564	19 279	16 937	18 225	18 807	19 725	21 428	21589	22525
LIBYE	301	316	411	435	503	484	470	602	742	742	407	256	293
LITUANIE	169	193	196	208	210	230	245	289	340	369	379	387	408
LUXEMBOURG	15 940	17 804	19 673	20 946	21 714	22 981	23 854	24 809	25 385	26 136	28 720	30352	32575
MACEDOINE (A.R.Y.M.)	129	186	189	247	252	299	284	322	325	297	201	182	203
MADAGASCAR	18 498	17 868	18 711	20 044	19 602	20 124	18 962	19 821	19 841	19 930	19 864	18814	18607
MALAISIE	1 179	1 369	1 568	1 442	1 666	1 738	1 596	1 863	2 053	2 336	2 592	2753	3134
MALI	3 958	4 091	4 475	4 258	4 576	5 026	4 506	4 559	4 331	4 443	4 815	4774	5256
MALTE	216	220	219	235	253	297	296	326	364	399	497	542	600
MAROC	25 849	28 078	30 208	29 942	30 003	32 689	34 097	36 818	39 044	41 129	44 000	45269	46995
MAURICE	5 715	6 462	6 983	7 038	6 600	7 226	7 464	8 270	8 598	9 109	9 780	10175	10322
MAURITANIE	1 520	1 507	1 680	1 811	1 920	2 163	1 721	1 896	2 117	1 926	2 127	2120	1915
MEXIQUE	9 384	11 293	13 087	13 681	13 510	14 492	14 315	15 378	16 048	16 404	17 315	17556	17690
MOLDAVIE							63	65	78	87	102	99	90
MONACO	9 323	9 454	9 639	9 075	7 923	8 294	8 838	8 848	8 545	8 302	7 792	7683	7865
MONGOLIE	5	11	25	36	56	74	84	101	89	100	118	142	152
MONTENEGRO											111	121	120
MOZAMBIQUE	349	377	408	425	371	362	391	392	436	457	468	444	515
NAMIBIE	191	151	176	192	199	218	233	246	257	270	293	300	257
NEPAL	199	178	161	174	201	184	189	186	220	233	218	239	248
NICARAGUA	404	422	445	478	512	579	556	579	574	628	660	645	687
NIGER	1 442	1 442	1 490	1 477	1 354	1 495	1 445	1 472	1 550	1 572	1 558	1639	1648
NIGERIA	1 315	1 328	1 299	1 324	1 557	2 023	1 625	1 666	1 663	1 699	1 826	1851	1674
NORVEGE	2 413	2 792	3 227	3 476	3 697	3 933	4 273	4 602	4 734	4 760	5 034	5097	5111
NOUVELLE-ZELANDE	1 254	1 307	1 619	1 707	2 040	2 714	2 883	3 188	3 394	3 304	3 512	3491	3612
OMAN	318	357	400	400	421	430	473	521	559	653	702	728	769
OUGANDA	130	177	195	216	240	262	202	231	280	277	387	414	417
OUZBEKISTAN	108	115	128	115	152	141	94	94	99	103	111	86	88
PAKISTAN	504	342	365	379	431	511	503	531	583	598	578	552	555
PANAMA	412	458	522	557	649	767	668	915	932	1 130	1 270	1353	1428
PAPOUASIE-NLE-GUINEE	43	51	44	39	22	36	30	37	47	91	120	127	134
PARAGUAY	983	1 007	994	1 066	1 114	1 207	1 262	1 285	1 343	1 365	1 395	1435	1494
PAYS-BAS	16 423	18 276	19 552	19 148	18 519	19 968	19 375	21 282	22 407	23 593	23 934	23149	23448
PEROU	2 277	2 411	2 687	2 825	2 837	2 684	2 797	3 063	3 315	3 470	3 713	3597	3699
PHILIPPINES	1 137	1 198	1 335	1 351	1 322	1 501	1 639	1 743	1 790	1 956	2 272	2371	2507
POLOGNE	4 850	5 052	5 393	5 413	4 889	5 152	5 025	5 061	5 127	5 381	5 757	5876	6067
PORTUGAL	9 287	10 455	11 789	11 998	11 956	12 633	12 135	13 864	14 320	15 049	15 572	15707	15472
QATAR	584	678	705	806	1 046	1 504	1 802	2 278	2 680	2 948	3 202	3366	3664
ROUMANIE	1 420	1 577	1 745	1 938	2 256	2 643	2 208	2 483	2 799	2 985	2 979	2973	3075
ROYAUME-UNI	78 919	85 823	91 630	94 563	102 470	111 186	107 914	112 660	113 127	113 655	123 306	126049	126239
RUSSIE	2 302	2 700	3 082	3 342	3 817	4 683	4 769	5 139	5 251	5 417	5 752	5764	6093
RWANDA	201	224	225	267	240	245	175	124	70	194	258	318	324
SAINTE-LUCIE	396	551	580	659	710	772	800	853	859	800	805	760	786
SAINT-SIEGE	85	28	42	57	55	65	58	49	21	17			
SALVADOR	439	521	526	611	623	668	650	660	673	671	690	701	727
SENEGAL	13 283	14 528	15 079	15 235	16 813	17 834	16 966	16 882	15 442	16 817	17 729	18332	19661
SERBIE	520	732	826	867	1 044	1 228	1 207	1 354	1 465	1 502	1 483	1425	1397
SEYCHELLES	281	271	291	337	290	362	417	496	481	509	552	538	535
SINGAPOUR	3 243	3 290	3 512	3 635	4 321	5 089	5 462	6 169	6 957	7 706	9 197	9940	10526
SLOVAQUIE	281	316	317	465	802	948	938	1 049	1 094	1 017	895	848	830
SLOVENIE	380	388	430	457	515	569	612	638	638	667	682	702	679
SOUDAN	174	196	218	240	304	341	375	331	231	249	225	222	209
SOUDAN DU SUD								0			54	87	109
SRI LANKA	279	287	307	350	409	488	471	436	405	413	425	441	486
SUEDE	3 305	4 057	4 983	5 205	5 226	5 317	4 607	4 859	5 395	5 585	6 329	6798	6785
SUISSE	109 106	118 043	129 506	133 074	128 701	129 872	132 784	138 349	143 870	145 108	155 743	158862	163600
SURINAME	133	129	153	148	156	174	191	202	229	224	251	246	259
SYRIE	1 804	2 098	2 274	2 335	2 375	2 794	2 677	2 786	2 955	3 032	2 660	1893	1397
TADJIKISTAN									21	24	33	42	54
TAIWAN	1 089	1 199	1 200	1 282	1 324	1 301	1 258	1 300	1 325	1 331	1 517	1610	1678
TANZANIE	408	438	437	435	449	465	453	485	529	578	630	668	672
TCHAD	1 401	1 400	1 268	1 234	1 216	1 160	1 151	1 282	1 345	1 383	1 259	1186	1306
TCHEQUE (REP.)	1 597	1 554	1 859	2 184	2 461	2 749	2 500	2 501	2 516	2 720	2 983	3115	3403
THAILANDE	3 473	3 972	4 506	5 092	5 778	6 922	7 411	8 230	8 903	9 261	9 788	9905	9937
TOGO	2 561	2 694	2 956	2 893	2 697	2 764	2 764	2 833	2 763	2 858	3 007	2971	2855
TRINITE ET TOBAGO	431	542	602	611	672	718	635	621	611	635	649	625	649
TUNISIE	13 694	15 079	16 210	15 375	15 463	16 421	15 931	17 980	19 010	19 995	21 552	22221	23042
TURKMENISTAN	111	132	129	178	154	141	136	170	408	551	473	373	403
TURQUIE	3 432	3 648	3 808	3 953	4 184	4 719	4 947	5 443	5 766	6 109	6 630	7367	7916
UKRAINE	274	295	353	393	484	637	732	850	941	987	1 016	953	928
URUGUAY	1 667	2 139	2 305	2 265	2 242	2 220	2 127	2 642	2 762	2 836	2 824	2862	2869
VANUATU	908	1 049	1 018	1 113	1 109	1 354	1 424	1 594	1 696	1 853	1 962	1934	1978
VENEZUELA	4 153	4 194	4 832	5 440	5 358	5 823	4 502	4 830	4 954	4 913	4 970	4917	4580
VIET-NAM	2 229	2 558	3 047	3 255	3 445	3 955	4 375	4 912	5 343	5 672	6 164	6304	6646
YEMEN	345	368	333	372	406	563	645	725	788	719	510	457	485
ZAMBIE	173	188	196	201	219	222	211	237	232	215	243	241	262
ZIMBABWE	296	288	297	290	264	278	253	230	236	254	241	220	213
			
